ids,epoch_19,epoch_39,epoch_59,epoch_79,epoch_99,epoch_100
12450,0,0,0,0,0,0
12451,0,0,0,0,0,0
12452,0,0,0,0,0,0
12453,1,0,0,0,0,0
12454,0,0,2,0,0,0
12455,39,20,18,2,5,7
12456,0,0,0,0,0,0
12457,0,14,34,6,53,46
12458,5,2,20,12,19,16
12459,4,66,62,34,35,33
12460,0,0,0,0,0,0
12461,8,8,10,11,16,15
12462,0,0,0,0,1,0
12463,0,2,2,7,6,7
12464,2994,236,652,237,263,145
12465,0,0,0,0,0,0
12466,0,2,1,2,4,5
12467,2,137,11,21,41,37
12468,0,0,0,0,0,0
12469,0,0,0,0,1,1
12470,1,0,0,0,0,0
12471,0,0,0,0,0,0
12472,0,0,0,0,0,0
12473,0,1,7,0,0,0
12474,0,1,0,0,0,0
12475,0,0,0,1,1,1
12476,0,0,0,0,0,0
12477,0,0,0,0,0,0
12478,0,0,0,0,0,0
12479,0,1,0,1,1,1
12480,0,0,0,0,0,0
12481,18,29,297,486,347,264
12482,0,0,0,0,1,0
12483,5,8,5,3,6,5
12484,0,0,0,0,0,0
12485,0,0,2,0,0,0
12486,0,0,0,0,0,0
12487,0,53,82,93,100,91
12488,0,0,3,0,1,1
12489,0,0,1,0,0,0
12490,0,1,2,2,2,2
12491,0,0,0,0,0,0
12492,0,0,1,1,2,1
12493,0,7,25,38,12,13
12494,2,6,12,17,10,12
12495,0,0,0,0,0,0
12496,0,3,2,1,1,1
12497,9,36,38,32,36,38
12498,0,0,0,0,0,0
12499,0,0,0,1,0,0
12500,67,28,21,32,25,28
12501,10,0,0,3,3,2
12502,0,0,0,0,0,0
12503,0,0,0,0,0,0
12504,0,0,0,0,0,0
12505,0,0,0,0,0,0
12506,25,29,267,320,259,320
12507,0,0,0,0,0,0
12508,0,1,1,0,0,0
12509,0,0,2,0,1,1
12510,0,0,0,0,0,0
12511,0,0,0,0,0,0
12512,0,5,5,4,5,4
12513,21,42,20,117,216,165
12514,0,0,0,0,1,1
12515,0,0,0,1,0,0
12516,0,0,0,0,0,0
12517,0,0,0,0,0,0
12518,0,0,0,0,0,0
12519,1,0,1,3,8,7
12520,0,0,0,0,0,0
12521,0,0,0,0,2,2
12522,0,0,0,0,0,0
12523,1,0,0,0,0,0
12524,0,0,0,0,0,0
12525,94,59,95,158,96,114
12526,9,10,20,20,16,18
12527,4,0,9,20,26,31
12528,0,0,1,6,8,6
12529,1,0,0,0,0,0
12530,0,2,27,65,91,135
12531,0,0,0,0,0,0
12532,0,0,0,0,0,0
12533,8,1,4,3,13,9
12534,0,0,0,0,0,0
12535,0,0,0,0,0,0
12536,0,0,0,0,0,0
12537,0,0,0,0,0,0
12538,0,2,0,0,0,0
12539,2,0,0,2,4,5
12540,0,0,0,0,0,0
12541,0,2,3,4,2,1
12542,0,2,9,14,27,30
12543,0,0,0,0,0,0
12544,0,0,0,0,0,0
12545,0,0,0,0,0,0
12546,2,0,2,3,1,2
12547,344,144,875,470,556,486
12548,0,0,0,0,0,0
12549,0,0,0,0,0,0
12550,210,142,23,30,67,83
12551,0,0,0,0,0,0
12552,0,0,10,13,11,10
12553,0,0,0,0,0,0
12554,0,0,0,0,0,0
12555,7,12,25,22,36,32
12556,0,3,4,2,2,1
12557,0,0,0,0,0,0
12558,0,0,0,0,0,0
12559,0,2,1,1,2,1
12560,0,0,0,0,0,0
12561,0,0,0,0,0,0
12562,0,0,0,0,0,0
12563,0,1,0,0,0,0
12564,0,10,20,32,6,8
12565,24,32,38,97,91,83
12566,0,0,0,0,0,0
12567,0,0,0,1,1,0
12568,0,0,0,0,0,0
12569,0,19,0,3,0,0
12570,0,8,1,0,3,0
12571,0,0,0,1,0,0
12572,0,0,0,0,0,0
12573,0,0,4,0,1,0
12574,3,9,17,12,15,13
12575,0,0,0,0,0,0
12576,0,0,1,1,1,1
12577,9,1,95,419,425,412
12578,0,0,0,0,0,0
12579,0,0,0,0,0,0
12580,0,0,0,1,1,1
12581,0,0,0,0,0,0
12582,68,698,317,248,297,317
12583,2,0,5,4,4,4
12584,0,0,0,0,0,0
12585,0,0,0,0,0,0
12586,0,0,0,0,0,0
12587,0,0,0,0,0,0
12588,0,0,0,0,0,0
12589,0,0,0,1,1,1
12590,0,0,0,0,0,0
12591,1,1,2,21,17,11
12592,0,0,0,0,0,0
12593,0,0,0,0,0,0
12594,0,0,0,0,0,0
12595,0,0,2,4,0,0
12596,0,3,2,0,0,0
12597,0,0,0,2,2,2
12598,0,0,1,0,0,0
12599,0,0,0,0,0,0
12600,0,0,0,0,0,0
12601,0,0,0,0,0,0
12602,0,0,0,0,0,0
12603,0,0,0,0,0,0
12604,0,0,0,0,0,0
12605,31,24,3,1,3,4
12606,0,0,0,0,0,0
12607,0,3,2,7,5,5
12608,0,0,0,0,0,0
12609,42,22,25,16,25,19
12610,29,24,6,4,17,15
12611,0,0,0,0,0,0
12612,0,0,0,0,0,0
12613,0,0,0,0,0,0
12614,0,0,2,0,0,0
12615,0,0,0,0,0,0
12616,0,5,3,2,3,2
12617,0,6,4,19,8,5
12618,0,0,0,0,0,0
12619,2,1,2,1,1,1
12620,0,0,0,0,0,0
12621,0,0,0,0,0,0
12622,0,0,0,12,8,8
12623,0,0,0,0,0,0
12624,0,0,0,0,0,0
12625,29,183,142,129,128,123
12626,0,0,0,0,0,0
12627,52,114,72,222,226,226
12628,1,32,87,144,74,79
12629,0,0,0,1,1,1
12630,0,0,0,0,0,0
12631,0,0,0,0,0,0
12632,0,0,0,0,0,0
12633,0,0,0,0,0,0
12634,0,2,0,0,0,0
12635,0,0,0,0,0,0
12636,0,0,18,5,13,13
12637,0,0,0,0,0,0
12638,0,0,0,0,1,1
12639,0,0,0,0,0,0
12640,0,0,0,0,0,0
12641,0,0,0,0,0,0
12642,0,0,0,0,0,0
12643,0,0,0,0,0,0
12644,0,0,0,0,0,0
12645,4,31,11,12,2,4
12646,0,0,0,0,0,0
12647,2,13,280,161,176,127
12648,1,10,53,38,74,85
12649,0,0,0,0,0,0
12650,0,0,0,0,0,0
12651,0,0,0,0,0,0
12652,0,0,1,0,0,0
12653,0,0,0,0,0,0
12654,0,0,0,0,0,0
12655,0,0,0,0,0,0
12656,1,4,22,21,24,18
12657,0,0,0,3,0,2
12658,0,0,11,19,16,18
12659,0,0,0,0,0,0
12660,0,0,0,1,0,0
12661,0,0,0,0,0,0
12662,0,0,0,0,0,0
12663,0,1,0,1,1,2
12664,0,8,8,20,22,23
12665,0,0,0,0,0,0
12666,3,0,13,0,0,0
12667,0,0,0,0,0,0
12668,249,21,70,16,17,29
12669,2,0,0,0,0,0
12670,1,0,0,0,0,0
12671,1,1,0,5,3,3
12672,0,0,2,0,0,0
12673,0,12,5,25,14,12
12674,0,0,0,0,0,0
12675,0,0,0,0,0,0
12676,0,0,0,0,0,0
12677,3,40,20,3,3,5
12678,0,0,0,0,0,0
12679,23,37,26,13,12,12
12680,0,0,0,0,0,0
12681,0,0,0,0,0,0
12682,0,0,0,0,0,0
12683,0,2,0,1,0,0
12684,0,0,0,0,0,0
12685,2,3,1,0,0,0
12686,0,0,0,0,0,0
12687,7,92,99,38,158,235
12688,0,2,2,3,2,2
12689,0,0,0,0,0,0
12690,3,0,0,0,0,0
12691,0,0,0,0,0,0
12692,0,3,1,1,1,1
12693,0,0,0,0,0,0
12694,0,0,1,1,2,2
12695,0,0,0,0,0,0
12696,0,0,0,0,0,0
12697,0,0,0,0,0,0
12698,7,5,15,24,15,18
12699,0,2,0,3,3,2
12700,0,0,0,0,0,0
12701,0,0,0,0,0,0
12702,0,0,0,0,0,0
12703,0,0,0,0,0,0
12704,0,0,0,0,0,0
12705,0,0,0,0,0,0
12706,1,0,4,5,4,4
12707,0,0,6,3,3,5
12708,0,0,0,0,0,0
12709,0,0,0,0,0,0
12710,4,2,17,13,12,13
12711,64,522,25,104,160,198
12712,10,31,28,4,9,8
12713,9693,11700,3160,1660,1547,1670
12714,60,4,14,12,16,16
12715,0,0,0,0,0,0
12716,0,0,0,0,0,0
12717,0,0,0,0,0,0
12718,0,0,0,0,0,0
12719,0,0,0,0,0,0
12720,0,0,0,0,0,0
12721,0,11,9,8,9,9
12722,0,0,0,0,0,0
12723,0,0,0,0,1,0
12724,11,1,9,23,15,18
12725,0,0,0,0,0,0
12726,9,2,1,0,0,0
12727,0,0,0,0,0,0
12728,0,0,0,1,1,1
12729,12,17,109,93,85,66
12730,0,0,2,1,1,0
12731,0,0,0,0,0,0
12732,0,0,0,0,1,1
12733,0,0,0,0,0,0
12734,0,0,0,0,0,0
12735,0,0,0,0,0,0
12736,0,0,0,0,0,0
12737,2,0,1,3,9,12
12738,0,0,0,0,0,0
12739,0,0,0,4,7,6
12740,1,4,10,0,0,0
12741,0,0,0,0,0,0
12742,0,0,1,0,0,0
12743,0,0,0,0,0,0
12744,6,0,6,6,4,4
12745,0,0,0,0,0,0
12746,0,0,0,0,0,0
12747,0,2,0,0,0,0
12748,0,0,0,0,0,0
12749,0,0,0,0,0,0
12750,0,0,0,0,1,1
12751,0,0,1,1,1,1
12752,209,0,84,75,83,91
12753,0,0,0,0,0,0
12754,0,0,0,0,0,0
12755,0,0,0,5,3,3
12756,0,8,10,13,14,15
12757,0,0,2,0,0,0
12758,0,0,0,0,0,0
12759,0,0,0,0,0,0
12760,0,0,0,0,0,0
12761,0,0,4,2,3,2
12762,0,0,0,0,0,0
12763,0,0,0,0,0,0
12764,0,1,0,1,1,1
12765,0,0,0,0,0,0
12766,0,0,0,0,0,0
12767,0,0,0,0,0,0
12768,0,0,0,1,0,0
12769,0,1,0,0,0,0
12770,128,57,108,116,103,102
12771,0,0,0,0,0,0
12772,0,1,2,0,0,0
12773,0,0,0,0,0,0
12774,0,0,0,0,0,0
12775,0,0,0,0,0,0
12776,0,0,0,0,0,0
12777,0,0,0,2,1,1
12778,0,0,0,0,1,1
12779,0,0,0,0,0,0
12780,0,0,0,0,0,0
12781,0,0,0,0,0,0
12782,0,0,1,0,0,0
12783,2,5,14,21,40,95
12784,1,0,0,1,2,1
12785,0,0,0,0,0,0
12786,1,1,0,0,0,0
12787,0,0,0,0,0,0
12788,0,0,0,0,0,0
12789,14,11,0,4,1,2
12790,1,0,0,3,3,4
12791,0,0,0,0,0,0
12792,0,0,0,3,1,1
12793,0,0,0,0,0,0
12794,0,0,0,0,2,0
12795,0,0,0,0,0,0
12796,0,0,0,0,0,0
12797,0,0,0,0,0,0
12798,0,0,1,0,0,0
12799,0,0,0,0,0,0
12800,0,0,0,0,0,0
12801,0,0,0,0,0,0
12802,0,0,0,0,0,0
12803,0,0,0,0,5,14
12804,0,0,0,0,0,0
12805,0,1,9,22,23,26
12806,0,0,0,0,0,0
12807,0,4,3,0,0,0
12808,0,1,1,2,2,2
12809,0,0,0,0,0,0
12810,0,0,0,0,0,0
12811,0,0,0,1,1,1
12812,0,0,1,10,8,5
12813,5,0,2,1,1,2
12814,4,0,0,0,0,0
12815,0,0,0,0,0,0
12816,0,18,1,1,0,1
12817,0,0,0,0,0,0
12818,0,0,0,0,0,0
12819,0,3,1,1,1,1
12820,0,3,2,0,0,0
12821,0,1,0,0,0,0
12822,0,0,0,0,1,1
12823,0,0,0,0,0,0
12824,8,16,5,2,5,5
12825,0,0,0,0,0,0
12826,0,1,0,0,0,0
12827,0,0,0,0,0,0
12828,0,0,0,0,0,0
12829,3,0,14,4,10,9
12830,0,0,0,0,0,0
12831,0,0,0,0,0,0
12832,0,0,1,0,0,0
12833,0,0,0,0,0,0
12834,0,0,0,0,0,0
12835,13,26,12,48,7,7
12836,0,0,1,1,1,1
12837,39,6,10,1,4,3
12838,3,0,14,6,4,2
12839,0,0,0,0,0,0
12840,0,0,0,0,1,0
12841,0,0,2,2,0,0
12842,0,0,41,43,54,58
12843,270,230,162,160,213,220
12844,0,0,0,0,0,0
12845,0,0,0,0,0,0
12846,0,0,0,0,0,0
12847,0,0,0,0,0,0
12848,0,0,3,1,2,2
12849,4,3,34,42,35,54
12850,0,0,2,0,0,0
12851,0,0,0,0,1,2
12852,0,1,0,0,0,0
12853,0,0,0,0,0,0
12854,0,0,0,0,0,0
12855,0,0,0,0,0,0
12856,0,0,0,1,0,0
12857,4,6,5,2,1,1
12858,23,21,18,22,20,21
12859,0,0,0,3,4,7
12860,0,9,1,7,6,4
12861,0,0,0,0,0,0
12862,0,0,0,0,0,0
12863,0,0,0,0,0,0
12864,0,7,0,4,1,3
12865,4,0,2,16,16,22
12866,2,356,696,970,582,724
12867,10,6,0,0,0,0
12868,0,0,0,0,0,0
12869,0,0,0,0,0,0
12870,0,0,0,1,1,1
12871,0,9,9,11,35,35
12872,0,0,0,0,0,0
12873,1,0,0,0,0,0
12874,0,0,0,0,0,0
12875,0,0,18,21,17,16
12876,0,0,1,1,1,2
12877,0,29,0,0,0,0
12878,13,1,0,3,2,2
12879,1,0,1,0,0,0
12880,0,0,0,0,0,0
12881,0,2,0,4,2,2
12882,0,0,0,0,0,0
12883,2,0,0,3,0,0
12884,0,0,0,0,0,0
12885,0,0,0,0,0,0
12886,0,0,0,1,1,1
12887,0,0,0,0,0,0
12888,1,6,0,1,0,0
12889,0,0,0,0,0,0
12890,0,16,4,12,14,15
12891,21,759,168,197,245,238
12892,0,0,0,0,0,0
12893,0,0,0,0,0,0
12894,0,0,0,0,0,0
12895,0,15,37,34,25,24
12896,0,1,1,2,1,1
12897,0,0,3,0,0,0
12898,0,0,0,0,0,0
12899,0,0,0,0,0,0
12900,0,0,0,0,0,0
12901,0,0,0,0,0,0
12902,0,0,0,0,0,0
12903,0,0,0,1,2,1
12904,0,0,0,0,0,0
12905,0,0,0,0,0,0
12906,0,0,0,0,0,0
12907,0,0,0,0,0,0
12908,0,0,0,0,0,0
12909,0,11,82,183,79,77
12910,0,0,2,1,0,0
12911,16,0,2,0,0,0
12912,0,2,1,1,1,1
12913,0,0,0,0,0,0
12914,71,26,4,1,14,7
12915,0,0,0,0,0,0
12916,1,22,25,24,22,24
12917,0,0,0,0,1,1
12918,0,0,0,0,1,1
12919,0,0,1,0,0,0
12920,0,0,0,0,0,0
12921,0,0,3,0,1,1
12922,0,0,0,0,0,0
12923,0,0,0,1,0,0
12924,0,0,0,0,0,0
12925,0,0,0,0,0,0
12926,18,7,52,95,211,243
12927,0,0,0,5,4,4
12928,0,0,0,0,0,0
12929,0,0,0,0,0,0
12930,0,0,0,0,0,0
12931,1,1,2,11,11,11
12932,0,1,0,1,0,0
12933,0,0,0,0,0,0
12934,0,0,0,0,0,0
12935,3,11,11,9,15,9
12936,0,0,0,0,0,0
12937,0,1,3,12,2,4
12938,0,0,0,0,0,0
12939,0,0,0,0,0,0
12940,0,0,0,0,0,0
12941,171,184,484,134,149,167
12942,0,0,0,0,0,0
12943,0,0,0,1,1,0
12944,0,0,0,0,0,0
12945,2,14,65,8,19,21
12946,0,0,0,0,0,0
12947,3,0,21,0,0,0
12948,0,0,0,0,0,0
12949,9,0,3,8,12,13
12950,0,0,0,0,0,0
12951,0,0,0,0,0,0
12952,0,0,0,0,0,0
12953,3,5,3,4,5,6
12954,0,0,0,0,0,0
12955,0,0,0,0,0,0
12956,0,1,0,0,1,2
12957,2,0,0,0,0,0
12958,0,0,0,2,3,2
12959,0,0,0,0,0,0
12960,9,2,3,0,1,2
12961,228,301,700,322,388,379
12962,0,0,0,0,0,0
12963,0,0,0,0,0,0
12964,1,6,0,1,0,0
12965,0,0,0,0,0,0
12966,0,0,0,0,0,0
12967,0,0,0,0,0,0
12968,54,89,49,62,64,59
12969,0,0,0,0,0,0
12970,0,0,1,1,0,0
12971,0,0,0,0,0,0
12972,1,3,0,0,0,0
12973,0,0,0,0,0,0
12974,0,0,0,0,0,0
12975,0,0,0,0,0,0
12976,0,0,0,0,0,0
12977,22,26,30,33,42,50
12978,0,0,0,0,0,0
12979,0,0,0,0,0,0
12980,0,0,0,0,0,0
12981,0,0,0,0,0,0
12982,0,0,0,0,0,0
12983,0,0,0,0,1,1
12984,0,0,3,19,23,22
12985,0,0,0,0,0,0
12986,0,0,0,2,0,0
12987,0,0,0,1,1,1
12988,0,3,2,0,1,1
12989,2,27,11,6,19,19
12990,0,1,1,2,3,3
12991,0,0,0,0,0,0
12992,0,0,0,0,0,0
12993,0,0,0,1,1,1
12994,0,0,0,1,0,0
12995,0,0,0,0,0,0
12996,0,0,2,0,0,0
12997,0,0,0,0,0,0
12998,0,0,0,0,0,0
12999,5,0,0,1,1,1
13000,53,35,30,44,44,35
13001,0,0,0,0,0,0
13002,0,0,0,0,0,0
13003,2,1,2,5,4,6
13004,0,0,0,0,0,0
13005,0,0,0,0,0,0
13006,6,8,11,81,37,55
13007,0,0,0,0,0,0
13008,0,0,0,0,0,0
13009,0,0,0,0,0,0
13010,0,2,0,2,0,2
13011,0,0,0,0,0,0
13012,1,0,0,1,0,0
13013,0,0,0,0,0,0
13014,0,0,0,0,0,0
13015,0,0,0,0,0,0
13016,0,0,5,5,8,8
13017,10,1,2,1,2,3
13018,0,0,0,0,0,0
13019,0,0,0,0,0,0
13020,21,61,15,47,38,38
13021,0,0,0,0,0,0
13022,0,0,0,0,0,0
13023,0,0,0,0,1,2
13024,0,0,0,0,0,0
13025,2,0,0,0,0,0
13026,0,0,0,0,0,0
13027,0,0,0,0,0,0
13028,0,0,0,0,0,0
13029,0,0,0,1,2,4
13030,0,0,0,0,0,0
13031,0,0,1,2,3,2
13032,0,0,0,0,0,0
13033,7,3,63,18,109,79
13034,0,0,0,0,0,0
13035,0,0,0,0,0,0
13036,0,0,1,3,4,3
13037,2,9,13,36,26,26
13038,0,0,0,0,0,0
13039,0,0,0,0,0,0
13040,0,0,0,0,0,0
13041,1,21,1,0,0,0
13042,0,0,0,0,0,0
13043,2,1,0,0,0,0
13044,0,0,0,0,0,0
13045,0,0,0,0,0,0
13046,44,9,7,13,10,10
13047,0,0,0,0,0,0
13048,29,183,529,247,705,555
13049,0,2,0,1,1,1
13050,20,7,87,89,72,79
13051,0,0,0,0,0,0
13052,0,0,0,0,0,0
13053,0,0,0,0,0,0
13054,0,0,0,0,0,0
13055,0,0,0,0,0,0
13056,0,0,0,0,0,0
13057,0,0,0,1,1,1
13058,0,2,1,2,2,2
13059,0,0,0,0,0,0
13060,3,39,198,22,9,13
13061,0,0,0,0,0,0
13062,44,7,65,129,260,230
13063,0,0,0,0,0,0
13064,0,0,0,0,0,0
13065,0,0,2,11,27,22
13066,0,0,1,1,6,7
13067,0,4,15,21,7,12
13068,0,0,0,0,0,0
13069,0,0,0,0,0,0
13070,0,0,0,0,0,0
13071,1,5,1,13,9,11
13072,0,0,3,1,1,1
13073,7,55,25,0,9,9
13074,0,0,0,0,0,0
13075,0,0,0,0,0,0
13076,0,12,1,1,16,12
13077,0,0,0,0,0,0
13078,0,0,0,0,0,0
13079,0,0,0,0,0,0
13080,0,5,0,0,0,0
13081,0,0,1,0,0,0
13082,0,0,0,0,0,0
13083,1,0,0,1,1,1
13084,0,0,0,0,0,0
13085,0,0,0,0,0,0
13086,0,0,0,0,0,0
13087,0,0,0,0,0,0
13088,0,2,1,2,2,2
13089,0,0,0,0,0,0
13090,0,0,0,0,0,0
13091,0,0,0,0,0,0
13092,0,0,0,0,0,0
13093,4,2,5,8,3,6
13094,0,0,0,0,0,0
13095,0,4,9,1,12,8
13096,0,0,0,0,0,0
13097,0,0,0,0,0,0
13098,3,0,0,0,0,0
13099,0,0,0,0,0,0
13100,0,0,0,0,0,0
13101,0,0,0,0,0,0
13102,0,0,0,10,10,10
13103,23,51,12,26,21,23
13104,1,0,3,1,5,3
13105,9,7,0,3,2,2
13106,0,0,0,0,0,0
13107,2,67,10,7,12,16
13108,0,0,0,0,0,0
13109,0,0,0,1,1,1
13110,0,0,0,1,0,0
13111,35,7,0,0,0,0
13112,0,7,4,8,4,5
13113,11,1,8,2,1,1
13114,0,0,7,4,7,7
13115,0,0,0,0,0,0
13116,0,0,0,0,0,0
13117,1,4,3,2,5,6
13118,0,45,2,11,32,29
13119,0,0,0,0,0,0
13120,0,0,0,0,0,0
13121,0,0,0,0,0,0
13122,0,1,0,0,1,0
13123,0,0,0,0,0,0
13124,0,0,0,0,0,0
13125,0,0,0,0,0,0
13126,0,0,0,1,1,1
13127,0,0,0,0,0,0
13128,0,0,0,0,0,0
13129,0,0,0,0,0,0
13130,0,0,0,0,0,0
13131,0,0,0,0,0,0
13132,0,0,0,0,0,0
13133,1,4,16,22,22,22
13134,0,0,0,1,1,0
13135,0,0,0,0,0,0
13136,1,5,4,1,1,1
13137,0,0,1,0,0,0
13138,0,19,66,78,225,218
13139,0,2,0,0,0,0
13140,0,0,0,0,1,2
13141,1,1,0,1,2,2
13142,0,0,0,0,0,0
13143,0,0,0,0,0,0
13144,0,0,1,0,0,0
13145,1,0,28,34,68,68
13146,0,0,0,0,0,0
13147,5,1,2,0,2,2
13148,0,0,0,0,0,0
13149,0,0,0,0,0,0
13150,0,0,0,0,0,0
13151,0,0,0,0,0,0
13152,98,64,68,46,18,13
13153,69,30,8,3,2,4
13154,0,4,6,9,9,6
13155,0,0,1,1,1,2
13156,0,0,0,0,0,0
13157,0,0,0,0,0,0
13158,0,1,1,2,3,3
13159,1,3,4,3,6,6
13160,0,0,0,0,0,0
13161,0,0,0,0,0,0
13162,0,0,0,0,0,0
13163,0,0,0,0,0,0
13164,0,0,1,1,1,1
13165,0,0,0,0,0,0
13166,0,0,0,0,0,0
13167,0,0,0,0,0,0
13168,0,0,0,0,0,0
13169,0,0,0,0,0,0
13170,5,8,22,4,4,2
13171,0,0,0,1,0,0
13172,47,218,198,216,246,246
13173,0,1,0,0,1,1
13174,1,2,0,0,10,15
13175,5,0,18,5,5,4
13176,0,0,0,0,0,0
13177,0,0,0,1,2,2
13178,0,0,0,0,0,0
13179,0,0,0,2,1,1
13180,0,0,0,0,0,0
13181,1,1,3,2,3,4
13182,0,0,1,0,0,0
13183,0,0,0,0,1,1
13184,8,0,0,0,0,0
13185,0,0,0,0,1,1
13186,0,0,0,1,1,1
13187,9,9,144,83,133,94
13188,0,1,1,0,0,0
13189,0,0,0,0,0,0
13190,0,0,0,0,0,0
13191,0,0,0,1,1,1
13192,0,1,0,0,0,0
13193,0,0,0,2,0,1
13194,0,0,0,0,0,0
13195,8,3,16,0,0,0
13196,0,0,0,0,0,0
13197,0,0,0,0,0,0
13198,0,0,0,0,0,0
13199,0,0,0,0,0,0
13200,0,0,0,0,0,0
13201,88,56,47,73,81,70
13202,45,61,29,26,24,15
13203,0,2,0,2,0,0
13204,6,9,0,3,2,0
13205,0,0,0,0,0,0
13206,0,0,0,0,0,0
13207,0,0,0,0,0,0
13208,0,0,2,3,4,4
13209,0,1,0,4,7,4
13210,0,19,0,9,15,19
13211,0,0,0,0,0,0
13212,0,0,0,0,0,0
13213,0,2,1,0,5,1
13214,0,0,1,1,1,1
13215,0,0,0,0,0,0
13216,2,2,8,0,0,0
13217,0,0,0,0,0,0
13218,0,0,0,0,0,0
13219,1,5,13,24,17,16
13220,0,0,2,9,8,8
13221,1,0,2,1,3,3
13222,0,0,0,0,0,0
13223,0,0,0,0,0,0
13224,0,0,0,0,0,0
13225,0,0,0,0,0,0
13226,0,2,0,0,0,0
13227,0,0,0,0,0,0
13228,0,0,0,0,0,0
13229,0,0,0,0,0,0
13230,0,0,25,2,2,2
13231,0,0,0,0,0,0
13232,0,2,2,12,6,5
13233,0,0,1,1,0,0
13234,0,0,0,0,0,0
13235,0,0,0,0,0,0
13236,0,0,0,0,0,0
13237,26,0,0,0,0,0
13238,1,19,14,26,22,29
13239,0,0,0,5,1,1
13240,0,0,0,0,0,0
13241,0,0,0,0,0,0
13242,0,0,0,2,1,2
13243,0,0,0,0,0,0
13244,519,242,154,204,223,206
13245,0,6,2,1,3,3
13246,0,1,2,1,0,0
13247,0,0,1,3,3,3
13248,0,0,306,979,922,789
13249,0,0,0,0,0,0
13250,6,2,3,8,3,2
13251,0,0,0,0,0,0
13252,0,0,0,0,0,0
13253,0,0,0,0,0,0
13254,0,31,22,16,23,25
13255,0,2,26,34,35,38
13256,0,0,0,0,0,0
13257,0,1,2,0,0,0
13258,4,0,18,21,9,6
13259,8,0,0,0,0,0
13260,7,3,22,4,10,8
13261,12,9,0,0,4,2
13262,0,0,0,0,0,0
13263,21,5,5,2,3,4
13264,0,0,0,0,0,0
13265,0,0,0,0,0,0
13266,0,0,0,0,0,0
13267,0,0,0,0,0,0
13268,0,0,0,1,0,0
13269,7,20,60,27,23,23
13270,0,0,0,0,0,0
13271,0,0,0,0,0,0
13272,0,0,0,0,0,0
13273,0,0,0,0,0,0
13274,0,0,0,0,0,0
13275,2,98,82,68,104,107
13276,0,1,3,4,4,4
13277,7,60,72,134,116,149
13278,1,0,1,0,1,1
13279,20,0,2,0,7,0
13280,0,0,0,0,0,0
13281,9,1,2,6,3,3
13282,1,20,0,7,2,4
13283,0,0,5,18,24,28
13284,0,0,0,0,0,0
13285,0,0,0,0,0,0
13286,0,0,0,0,0,0
13287,0,0,1,0,0,0
13288,0,1,0,0,0,0
13289,0,0,0,0,0,0
13290,51,60,69,49,42,45
13291,0,0,1,1,1,1
13292,6,31,16,17,33,38
13293,0,0,0,0,0,0
13294,0,0,0,0,0,0
13295,0,0,0,0,0,0
13296,0,0,0,0,0,0
13297,0,0,0,0,0,0
13298,0,0,3,3,3,3
13299,0,0,0,0,0,0
13300,0,0,0,0,0,0
13301,2,1,4,0,0,0
13302,268,877,291,242,233,180
13303,0,0,0,0,0,0
13304,0,0,4,3,3,3
13305,0,0,0,0,0,0
13306,0,0,0,1,2,2
13307,0,0,1,1,0,0
13308,0,0,0,0,0,0
13309,0,0,0,0,0,0
13310,0,0,0,0,0,0
13311,0,0,0,0,0,0
13312,0,0,0,0,0,0
13313,3,11,6,15,34,30
13314,0,0,0,0,0,0
13315,0,0,0,0,0,0
13316,78,78,138,91,111,113
13317,3,7,6,15,19,22
13318,0,0,0,0,0,0
13319,0,0,0,0,0,0
13320,0,0,0,0,0,0
13321,0,3,30,11,12,16
13322,14,45,19,232,218,248
13323,3,10,8,12,11,13
13324,0,7,3,2,0,1
13325,0,0,0,0,0,0
13326,6,11,41,18,12,14
13327,77,135,143,360,330,241
13328,2,13,18,16,15,15
13329,0,0,6,0,1,1
13330,2333,1496,1027,783,762,725
13331,0,0,0,0,0,0
13332,2,13,1,0,0,0
13333,0,0,0,0,0,0
13334,11,3,2,3,2,3
13335,14,0,0,1,1,1
13336,0,0,0,0,0,0
13337,0,0,6,14,2,2
13338,0,0,1,6,6,4
13339,0,0,0,0,0,0
13340,0,0,0,0,0,0
13341,0,0,0,0,0,0
13342,0,0,0,0,0,0
13343,0,0,0,0,0,0
13344,2,11,19,53,61,61
13345,0,0,0,0,0,0
13346,0,0,12,39,14,14
13347,0,5,9,5,7,4
13348,0,0,0,0,0,0
13349,0,4,1,1,0,0
13350,1,7,9,4,5,5
13351,0,0,0,0,0,0
13352,12,5,9,6,6,7
13353,21,34,16,12,13,9
13354,0,0,0,0,0,0
13355,0,0,10,7,2,2
13356,0,0,0,0,0,0
13357,0,0,0,0,0,0
13358,0,2,2,2,1,1
13359,0,0,0,0,0,0
13360,0,0,0,0,0,0
13361,36,129,99,27,52,58
13362,0,0,6,0,0,0
13363,0,0,0,0,0,0
13364,0,0,0,0,0,0
13365,0,0,0,0,0,0
13366,392,665,462,339,156,149
13367,0,0,0,0,0,0
13368,1511,1191,1181,1212,875,778
13369,0,0,5,1,2,2
13370,0,1,1,0,0,0
13371,1,0,0,3,1,1
13372,0,25,22,22,30,36
13373,0,0,0,2,0,1
13374,0,0,1,1,2,1
13375,0,0,0,0,0,0
13376,2,0,0,0,0,0
13377,1536,2090,1343,1183,1367,1444
13378,0,0,0,0,0,0
