ids,epoch_0,epoch_1
14012,534,824
14013,203,445
14014,694,683
14015,584,493
14016,720,514
14017,482,482
14018,739,626
14019,654,531
14020,839,626
14021,659,687
14022,347,437
14023,657,844
14024,504,810
14025,539,659
14026,673,673
14027,815,592
14028,525,731
14029,625,799
14030,623,529
14031,654,797
14032,798,781
14033,871,673
14034,441,551
14035,729,441
14036,739,782
14037,871,871
14038,736,736
14039,610,682
14040,846,678
14041,795,798
14042,591,827
14043,867,867
14044,605,605
14045,692,683
14046,717,717
14047,760,702
14048,588,723
14049,596,465
14050,519,669
14051,762,444
14052,710,688
14053,586,692
14054,666,763
14055,518,518
14056,463,724
14057,643,643
14058,731,528
14059,498,489
14060,495,870
14061,805,526
14062,789,611
14063,487,487
14064,674,674
14065,511,849
14066,524,511
14067,485,560
14068,519,754
14069,591,455
14070,595,808
14071,871,280
14072,736,443
14073,542,619
14074,690,548
14075,175,167
14076,820,562
14077,622,855
14078,461,691
14079,729,866
14080,850,659
14081,582,556
14082,439,656
14083,665,665
14084,839,720
14085,475,497
14086,787,678
14087,32,546
14088,224,243
14089,522,452
14090,699,763
14091,614,672
14092,525,451
14093,520,627
14094,781,781
14095,691,792
14096,753,747
14097,527,527
14098,695,599
14099,564,736
14100,465,671
14101,480,875
14102,544,690
14103,257,483
14104,468,665
14105,477,529
14106,644,369
14107,529,848
14108,590,590
14109,626,501
14110,10,125
14111,763,629
14112,733,733
14113,859,522
14114,594,611
14115,462,763
14116,533,846
14117,762,854
14118,514,531
14119,529,628
14120,765,590
14121,718,444
14122,599,494
14123,620,544
14124,640,554
14125,527,527
14126,740,849
14127,452,452
14128,446,848
14129,702,494
14130,833,457
14131,607,743
14132,563,488
14133,451,451
14134,754,607
14135,722,722
14136,797,649
14137,534,723
14138,522,565
14139,98,346
14140,695,506
14141,823,765
14142,599,599
14143,449,449
14144,653,795
14145,669,615
14146,451,589
14147,816,735
14148,824,653
14149,574,574
14150,857,637
14151,827,583
14152,450,776
14153,733,576
14154,682,727
14155,39,69
14156,704,704
14157,759,759
14158,828,711
14159,712,724
14160,822,530
14161,763,445
14162,780,667
14163,802,803
14164,737,691
14165,673,858
14166,487,721
14167,832,628
14168,859,840
14169,875,875
14170,454,721
14171,744,852
14172,833,833
14173,640,602
14174,594,656
14175,512,482
14176,507,826
14177,578,744
14178,455,704
14179,636,636
14180,762,454
14181,670,831
14182,465,573
14183,828,451
14184,840,840
14185,441,751
14186,683,466
14187,716,586
14188,685,781
14189,599,599
14190,474,584
14191,687,468
14192,472,628
14193,670,808
14194,484,720
14195,788,656
14196,454,454
14197,565,642
14198,449,579
14199,677,150
14200,683,863
14201,473,697
14202,670,479
14203,832,457
14204,643,599
14205,461,861
14206,445,738
14207,783,755
14208,462,665
14209,652,686
14210,476,745
14211,525,697
14212,525,689
14213,526,529
14214,840,527
14215,740,552
14216,850,796
14217,674,446
14218,684,639
14219,770,656
14220,548,548
14221,694,780
14222,560,666
14223,703,580
14224,835,835
14225,756,756
14226,567,516
14227,817,740
14228,463,86
14229,792,515
14230,841,844
14231,774,740
14232,593,593
14233,686,669
14234,571,684
14235,462,462
14236,552,590
14237,501,739
14238,306,395
14239,519,565
14240,579,579
14241,699,699
14242,536,674
14243,874,781
14244,818,508
14245,672,587
14246,527,657
14247,670,702
14248,870,870
14249,818,818
14250,596,651
14251,760,834
14252,449,661
14253,858,693
14254,664,664
14255,518,704
14256,684,484
14257,709,584
14258,741,731
14259,653,646
14260,452,474
14261,452,605
14262,837,735
14263,585,585
14264,511,516
14265,80,856
14266,737,676
14267,855,855
14268,844,447
14269,582,731
14270,614,838
14271,577,755
14272,818,818
14273,722,18
14274,830,524
14275,519,648
14276,484,467
14277,344,865
14278,783,609
14279,540,512
14280,693,595
14281,439,841
14282,739,609
14283,854,562
14284,679,791
14285,629,462
14286,833,479
14287,633,682
14288,801,801
14289,776,601
14290,667,694
14291,701,558
14292,808,741
14293,554,760
14294,455,863
14295,323,210
14296,336,578
14297,840,474
14298,562,439
14299,635,833
14300,536,791
14301,489,635
14302,653,817
14303,476,457
14304,599,599
14305,627,753
14306,796,844
14307,649,605
14308,535,647
14309,650,491
14310,577,577
14311,794,487
14312,590,650
14313,597,597
14314,256,514
14315,328,555
14316,733,733
14317,470,487
14318,842,713
14319,869,476
14320,611,835
14321,729,729
14322,818,818
14323,648,623
14324,622,811
14325,667,780
14326,801,801
14327,652,652
14328,721,562
14329,640,739
14330,658,828
14331,736,663
14332,475,497
14333,526,797
14334,760,760
14335,845,741
14336,659,587
14337,710,844
14338,626,645
14339,529,862
14340,455,455
14341,604,456
14342,871,873
14343,743,660
14344,709,874
14345,697,496
14346,799,854
14347,875,754
14348,735,735
14349,686,840
14350,672,830
14351,566,548
14352,824,824
14353,462,605
14354,695,808
14355,624,760
14356,387,665
14357,875,875
14358,461,804
14359,774,606
14360,556,614
14361,525,525
14362,818,456
14363,805,870
14364,712,848
14365,491,854
14366,656,796
14367,803,730
14368,639,458
14369,658,682
14370,828,614
14371,464,654
14372,563,756
14373,547,607
14374,292,677
14375,626,819
14376,531,438
14377,514,740
14378,540,871
14379,458,709
14380,577,475
14381,595,595
14382,830,536
14383,873,873
14384,827,827
14385,671,711
14386,677,683
14387,847,796
14388,730,802
14389,136,202
14390,813,830
14391,592,691
14392,623,718
14393,467,796
14394,685,709
14395,830,663
14396,476,721
14397,731,842
14398,497,836
14399,447,687
14400,603,536
14401,553,532
14402,857,875
14403,570,598
14404,787,461
14405,730,730
14406,774,753
14407,28,858
14408,439,465
14409,781,777
14410,702,573
14411,639,684
14412,489,808
14413,590,823
14414,447,447
14415,684,724
14416,457,702
14417,493,861
14418,620,583
14419,875,875
14420,585,585
14421,794,855
14422,593,593
14423,651,859
14424,455,455
14425,591,860
14426,872,462
14427,508,559
14428,738,464
14429,850,850
14430,687,695
14431,596,596
14432,863,686
14433,264,278
14434,585,462
14435,650,543
14436,592,445
14437,465,639
14438,641,604
14439,488,498
14440,684,622
14441,512,475
14442,737,660
14443,396,584
14444,482,839
14445,855,531
14446,653,776
14447,488,646
14448,601,601
14449,509,768
14450,730,690
14451,835,835
14452,845,787
14453,841,869
14454,672,672
14455,494,553
14456,484,660
14457,628,541
14458,721,721
14459,723,723
14460,495,788
14461,478,797
14462,852,852
14463,827,751
14464,647,466
14465,650,552
14466,613,494
14467,717,850
14468,845,763
14469,618,764
14470,87,653
14471,492,529
14472,851,577
14473,447,447
14474,815,571
14475,673,673
14476,636,821
14477,514,543
14478,621,739
14479,729,613
14480,723,723
14481,646,782
14482,749,749
14483,721,721
14484,834,834
14485,350,690
14486,747,641
14487,764,522
14488,832,802
14489,294,793
14490,488,826
14491,27,472
14492,703,822
14493,740,522
14494,789,686
14495,692,442
14496,796,439
14497,771,618
14498,628,628
14499,601,680
14500,467,677
14501,447,830
14502,486,603
14503,718,820
14504,500,478
14505,817,739
14506,555,555
14507,774,641
14508,695,595
14509,664,568
14510,690,595
14511,321,134
14512,457,831
14513,785,784
14514,491,495
14515,661,439
14516,746,465
14517,764,456
14518,802,617
14519,797,855
14520,661,721
14521,460,552
14522,605,605
14523,508,663
14524,465,656
14525,731,693
14526,580,630
14527,605,863
14528,598,741
14529,824,543
14530,556,658
14531,585,585
14532,735,595
14533,694,735
14534,559,522
14535,825,587
14536,863,740
14537,533,544
14538,512,854
14539,658,723
14540,774,480
14541,671,629
14542,717,765
14543,527,445
14544,764,614
14545,640,765
14546,686,704
14547,500,866
14548,837,638
14549,511,766
14550,812,624
14551,756,610
14552,678,577
14553,690,552
14554,717,444
14555,389,597
14556,721,573
14557,794,649
14558,500,478
14559,667,874
14560,515,721
14561,627,844
14562,605,605
14563,525,866
14564,441,665
14565,509,743
14566,504,684
14567,597,614
14568,802,802
14569,726,769
14570,782,542
14571,565,509
14572,452,874
14573,624,490
14574,760,533
14575,639,633
14576,858,651
14577,469,654
14578,753,714
14579,632,670
14580,628,628
14581,529,757
14582,697,697
14583,838,838
14584,542,553
14585,113,43
14586,762,737
14587,834,783
14588,479,834
14589,592,849
14590,588,516
14591,576,490
14592,648,637
14593,834,834
14594,440,724
14595,794,495
14596,707,667
14597,469,469
14598,837,852
14599,656,784
14600,685,685
14601,695,840
14602,464,739
14603,446,580
14604,484,599
14605,638,439
14606,456,456
14607,571,645
14608,703,828
14609,689,678
14610,517,517
14611,455,535
14612,835,642
14613,724,686
14614,732,668
14615,864,624
14616,506,467
14617,699,469
14618,841,609
14619,853,480
14620,783,755
14621,791,475
14622,125,377
14623,627,516
14624,505,545
14625,55,752
14626,449,721
14627,244,244
14628,505,459
14629,694,721
14630,852,781
14631,584,785
14632,811,875
14633,137,297
14634,765,621
14635,553,739
14636,874,690
14637,664,788
14638,769,475
14639,563,473
14640,650,636
14641,671,796
14642,703,579
14643,868,522
14644,832,495
14645,584,463
14646,344,521
14647,840,840
14648,837,837
14649,444,465
14650,469,584
14651,605,605
14652,508,673
14653,817,535
14654,439,479
14655,523,588
14656,676,451
14657,742,496
14658,724,724
14659,751,751
14660,756,866
14661,444,820
14662,639,639
14663,707,707
14664,406,703
14665,476,637
14666,545,607
14667,615,615
14668,524,816
14669,706,827
14670,796,638
14671,874,733
14672,526,788
14673,484,523
14674,683,683
14675,514,842
14676,146,720
14677,689,439
14678,847,855
14679,539,819
14680,778,872
14681,691,667
14682,602,542
14683,716,736
14684,609,609
14685,847,847
14686,514,697
14687,799,562
14688,535,561
14689,476,632
14690,476,572
14691,478,478
14692,737,854
14693,763,605
14694,801,610
14695,447,615
14696,278,873
14697,857,857
14698,606,606
14699,656,831
14700,292,532
14701,589,458
14702,864,872
14703,842,568
14704,650,604
14705,763,495
14706,825,616
14707,664,530
14708,610,849
14709,752,866
14710,366,814
14711,686,443
14712,779,743
14713,815,612
14714,466,713
14715,543,848
14716,404,293
14717,588,819
14718,43,667
14719,567,567
14720,686,542
14721,722,840
14722,669,567
14723,759,827
14724,864,818
14725,16,663
14726,522,613
14727,781,826
14728,660,579
14729,759,583
14730,695,668
14731,552,682
14732,692,751
14733,244,695
14734,702,516
14735,839,650
14736,580,278
14737,792,232
14738,873,654
14739,478,800
14740,470,487
14741,825,570
14742,824,463
14743,512,482
14744,127,498
14745,741,599
14746,47,497
14747,815,622
14748,454,562
14749,664,666
14750,724,619
14751,639,514
14752,768,874
14753,695,569
14754,533,739
14755,547,633
14756,592,605
14757,830,578
14758,798,543
14759,802,515
14760,605,678
14761,192,645
14762,498,278
14763,731,748
14764,531,757
14765,457,592
14766,856,593
14767,874,607
14768,798,553
14769,770,799
14770,175,664
14771,640,640
14772,493,609
14773,841,609
14774,658,486
14775,109,484
14776,642,857
14777,686,517
14778,823,823
14779,775,650
14780,518,556
14781,857,857
14782,466,844
14783,874,466
14784,771,468
14785,859,625
14786,637,720
14787,749,687
14788,462,532
14789,451,511
14790,476,855
14791,739,597
14792,759,568
14793,574,753
14794,803,495
14795,607,874
14796,505,873
14797,819,534
14798,596,833
14799,527,492
14800,687,687
14801,760,760
14802,801,801
14803,846,514
14804,645,645
14805,624,453
14806,391,698
14807,500,870
14808,594,594
14809,801,542
14810,446,710
14811,672,874
14812,759,704
14813,124,567
14814,473,496
14815,447,600
14816,604,692
14817,493,451
14818,580,441
14819,466,846
14820,595,840
14821,447,619
14822,562,562
14823,828,656
14824,704,522
14825,870,870
14826,740,863
14827,860,496
14828,475,475
14829,732,753
14830,696,391
14831,586,586
14832,716,659
14833,855,854
14834,477,477
14835,449,611
14836,579,579
14837,738,492
14838,553,622
14839,639,806
14840,494,544
14841,618,544
14842,631,631
14843,622,622
14844,451,732
14845,672,449
14846,555,712
14847,164,579
14848,519,650
14849,649,491
14850,463,589
14851,522,484
14852,825,714
14853,617,542
14854,713,278
14855,586,706
14856,627,642
14857,693,679
14858,860,860
14859,656,855
14860,591,845
14861,704,756
14862,494,456
14863,683,733
14864,546,679
14865,738,718
14866,545,854
14867,501,501
14868,627,627
14869,621,621
14870,789,557
14871,511,582
14872,487,648
14873,530,628
14874,532,443
14875,641,641
14876,684,496
14877,573,454
14878,552,633
14879,562,855
14880,472,479
14881,741,610
14882,684,617
14883,613,613
14884,642,486
14885,721,721
14886,571,825
14887,659,659
14888,673,488
14889,623,495
14890,822,822
14891,678,738
14892,477,479
14893,788,709
14894,835,747
14895,838,838
14896,762,822
14897,486,466
14898,723,723
14899,585,585
14900,35,696
14901,561,714
14902,704,717
14903,507,599
14904,743,451
14905,447,736
14906,734,396
14907,720,740
14908,629,629
14909,727,735
14910,566,623
14911,827,808
14912,447,447
14913,583,583
14914,605,605
14915,456,849
14916,609,742
14917,456,611
14918,835,835
14919,522,627
14920,563,563
14921,511,642
14922,734,734
14923,556,633
14924,740,509
14925,666,684
14926,827,827
14927,730,447
14928,526,674
14929,475,497
14930,456,456
14931,743,754
14932,791,576
14933,841,487
14934,486,512
14935,563,628
14936,468,468
14937,718,831
14938,559,542
14939,762,512
14940,690,722
14941,682,815
14942,847,628
14943,609,720
14944,546,780
14945,782,552
14946,450,703
14947,443,532
14948,665,665
14949,716,608
14950,678,788
14951,868,811
14952,696,696
14953,575,574
14954,827,636
14955,874,657
14956,759,810
14957,496,519
14958,614,736
14959,727,576
14960,780,667
14961,512,865
14962,770,803
14963,788,439
14964,718,678
14965,16,470
14966,539,684
14967,458,596
14968,831,763
14969,447,447
14970,567,835
14971,749,608
14972,656,458
14973,835,463
14974,822,660
14975,8,302
14976,673,863
14977,774,673
14978,840,506
14979,198,354
14980,586,446
14981,583,583
14982,444,603
14983,632,533
14984,551,659
14985,825,822
14986,635,540
14987,444,689
14988,588,523
14989,690,781
14990,819,853
14991,451,754
14992,613,480
14993,541,689
14994,590,608
14995,641,514
14996,667,699
14997,737,707
14998,846,521
14999,582,476
15000,611,703
15001,776,741
15002,760,760
15003,522,514
15004,546,755
15005,110,792
15006,809,543
15007,734,479
15008,702,721
15009,562,833
15010,636,483
15011,850,645
15012,673,673
15013,672,875
15014,870,594
15015,469,662
15016,875,518
15017,743,607
15018,710,740
15019,718,509
15020,857,500
15021,607,755
15022,738,738
15023,491,603
15024,670,638
15025,567,524
15026,522,658
15027,32,32
15028,472,755
15029,774,740
15030,865,669
15031,463,619
15032,465,526
15033,872,861
15034,737,764
15035,833,577
15036,451,477
15037,365,820
15038,629,585
15039,516,817
15040,822,582
15041,779,544
15042,523,706
15043,149,814
15044,651,651
15045,501,501
15046,457,557
15047,461,691
15048,543,782
15049,638,466
15050,137,755
15051,824,524
15052,365,785
15053,477,521
15054,468,443
15055,646,771
15056,448,448
15057,613,666
15058,564,564
15059,476,454
15060,721,783
15061,504,504
15062,361,782
15063,840,814
15064,551,477
15065,825,610
15066,719,729
15067,507,506
15068,771,443
15069,665,484
15070,799,799
15071,619,627
15072,735,493
15073,866,869
15074,533,441
15075,591,777
15076,853,559
15077,667,667
15078,819,534
15079,729,723
15080,739,716
15081,805,512
15082,468,523
15083,518,650
15084,737,737
15085,837,837
15086,602,779
15087,712,824
15088,124,546
15089,10,278
15090,859,487
15091,760,638
15092,669,552
15093,338,874
15094,406,558
15095,778,820
15096,77,169
15097,605,831
15098,691,465
15099,435,720
15100,608,544
15101,838,745
15102,633,650
15103,292,734
15104,600,781
15105,859,470
15106,673,673
15107,591,692
15108,530,702
15109,802,624
15110,751,853
15111,565,832
15112,474,441
15113,556,801
15114,855,473
15115,538,379
15116,860,599
15117,495,471
15118,590,536
15119,518,518
15120,690,596
15121,559,624
15122,551,686
15123,795,761
15124,627,652
15125,770,491
15126,489,756
15127,571,441
15128,781,647
15129,582,582
15130,592,557
15131,692,617
15132,706,601
15133,762,770
15134,611,611
15135,500,784
15136,667,831
15137,835,457
15138,608,608
15139,482,511
15140,835,727
15141,673,673
15142,445,788
15143,458,697
15144,505,544
15145,519,570
15146,337,621
15147,849,466
15148,815,501
15149,861,861
15150,557,780
15151,645,591
15152,693,729
15153,605,454
15154,801,801
15155,787,818
15156,548,674
15157,524,736
15158,583,695
15159,447,521
15160,547,875
15161,493,702
15162,868,519
15163,607,607
15164,555,777
15165,720,637
15166,736,619
15167,840,840
15168,725,557
15169,519,482
15170,760,838
15171,804,798
15172,503,872
15173,561,561
15174,543,543
15175,674,865
15176,493,479
15177,650,590
15178,658,563
15179,710,620
15180,837,491
15181,453,544
15182,862,862
15183,622,683
15184,458,637
15185,489,489
15186,526,569
15187,532,619
15188,754,488
15189,608,608
15190,766,865
15191,456,580
15192,681,818
15193,513,513
15194,557,792
15195,822,822
15196,864,739
15197,479,629
15198,441,494
15199,657,529
15200,851,579
15201,526,594
15202,439,439
15203,777,739
15204,789,858
15205,599,599
15206,553,805
15207,735,735
15208,766,557
15209,462,743
15210,733,780
15211,480,617
15212,543,543
15213,703,607
15214,697,796
15215,230,212
15216,589,755
15217,482,520
15218,738,738
15219,99,468
15220,544,575
15221,697,697
15222,780,457
15223,503,473
15224,806,540
15225,525,525
15226,842,824
15227,856,515
15228,615,571
15229,594,469
15230,459,751
15231,496,842
15232,478,787
15233,637,843
15234,720,720
